/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:Trainer:Using device: cpu
INFO:Trainer:Hyperparameters: batch_size=64, epochs=15, lr=3e-05
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:DataProcessor:FinBERT Sentiment Classifier loaded successfully
INFO:DataProcessor:DataProcessor initialized with model: ProsusAI/finbert on cpu
INFO:Trainer:Loading data from:
INFO:Trainer:  - Candles: ./training_data/historical_candles.csv
INFO:Trainer:  - News: ./training_data/historical_news.csv
INFO:Trainer:✓ Loaded 86400 candles
INFO:Trainer:✓ Loaded 581 news articles
INFO:Trainer:Creating datasets...
INFO:DataProcessor:Vectorizing 581 news articles...
INFO:DataProcessor:Vectorization complete.
INFO:Trainer:Dataset created with 86304 samples
INFO:Trainer:Coins in dataset: ['ADAUSDT' 'AVAXUSDT' 'BNBUSDT' 'BTCUSDT' 'DOGEUSDT' 'DOTUSDT' 'ETHUSDT'
 'POLUSDT' 'SOLUSDT' 'XRPUSDT']
INFO:Trainer:Train samples: 69043, Val samples: 17261
INFO:Trainer:Initializing model...
INFO:Trainer:Total parameters: 4,143,546
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
INFO:Trainer:Starting training...
INFO:Trainer:
==================================================
INFO:Trainer:Epoch 1/15
INFO:Trainer:==================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
  [DP-DEBUG] Aligning 581 news to 86400 candles... (Optimization Check)

Training:   0%|          | 0/1079 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

Training:   0%|          | 0/1079 [01:05<?, ?it/s, loss=2.0839]
Training:   0%|          | 1/1079 [01:05<19:43:34, 65.88s/it, loss=2.0839]
Training:   0%|          | 1/1079 [01:07<19:43:34, 65.88s/it, loss=2.0988]
Training:   0%|          | 2/1079 [01:07<8:22:05, 27.97s/it, loss=2.0988] 
Training:   0%|          | 2/1079 [01:09<8:22:05, 27.97s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:09<4:46:37, 15.98s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:10<4:46:37, 15.98s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:10<3:03:05, 10.22s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:11<3:03:05, 10.22s/it, loss=2.0609]
Training:   0%|          | 5/1079 [01:11<2:04:46,  6.97s/it, loss=2.0609]
Training:   0%|          | 5/1079 [01:13<2:04:46,  6.97s/it, loss=2.0922]
Training:   1%|          | 6/1079 [01:13<1:31:59,  5.14s/it, loss=2.0922]
Training:   1%|          | 6/1079 [01:14<1:31:59,  5.14s/it, loss=2.0768]
Training:   1%|          | 7/1079 [01:14<1:09:12,  3.87s/it, loss=2.0768]
Training:   1%|          | 7/1079 [01:15<1:09:12,  3.87s/it, loss=2.0818]
Training:   1%|          | 8/1079 [01:15<53:44,  3.01s/it, loss=2.0818]  
Training:   1%|          | 8/1079 [01:16<53:44,  3.01s/it, loss=2.0797]
Training:   1%|          | 9/1079 [01:16<43:17,  2.43s/it, loss=2.0797]
Training:   1%|          | 9/1079 [01:17<43:17,  2.43s/it, loss=2.0783]
Training:   1%|          | 10/1079 [01:17<36:14,  2.03s/it, loss=2.0783]
Training:   1%|          | 10/1079 [01:19<36:14,  2.03s/it, loss=2.0856]
Training:   1%|          | 11/1079 [01:19<31:53,  1.79s/it, loss=2.0856]
Training:   1%|          | 11/1079 [01:20<31:53,  1.79s/it, loss=2.0882]
Training:   1%|          | 12/1079 [01:20<31:39,  1.78s/it, loss=2.0882]
Training:   1%|          | 12/1079 [01:22<31:39,  1.78s/it, loss=2.0743]
Training:   1%|          | 13/1079 [01:22<33:06,  1.86s/it, loss=2.0743]
Training:   1%|          | 13/1079 [01:25<33:06,  1.86s/it, loss=2.0943]
Training:   1%|▏         | 14/1079 [01:25<36:21,  2.05s/it, loss=2.0943]
Training:   1%|▏         | 14/1079 [01:27<36:21,  2.05s/it, loss=2.0715]
Training:   1%|▏         | 15/1079 [01:27<38:22,  2.16s/it, loss=2.0715]
Training:   1%|▏         | 15/1079 [01:31<38:22,  2.16s/it, loss=2.0588]
Training:   1%|▏         | 16/1079 [01:31<45:27,  2.57s/it, loss=2.0588]
Training:   1%|▏         | 16/1079 [01:34<45:27,  2.57s/it, loss=2.0801]
Training:   2%|▏         | 17/1079 [01:34<46:33,  2.63s/it, loss=2.0801]
Training:   2%|▏         | 17/1079 [01:35<46:33,  2.63s/it, loss=2.0724]
Training:   2%|▏         | 18/1079 [01:35<40:56,  2.32s/it, loss=2.0724]
Training:   2%|▏         | 18/1079 [01:37<40:56,  2.32s/it, loss=2.0534]
Training:   2%|▏         | 19/1079 [01:37<38:06,  2.16s/it, loss=2.0534]
Training:   2%|▏         | 19/1079 [01:41<38:06,  2.16s/it, loss=2.0760]
Training:   2%|▏         | 20/1079 [01:41<45:55,  2.60s/it, loss=2.0760]
Training:   2%|▏         | 20/1079 [01:43<45:55,  2.60s/it, loss=2.0741]
Training:   2%|▏         | 21/1079 [01:43<42:40,  2.42s/it, loss=2.0741]
Training:   2%|▏         | 21/1079 [01:46<42:40,  2.42s/it, loss=2.0781]
Training:   2%|▏         | 22/1079 [01:46<49:40,  2.82s/it, loss=2.0781]
Training:   2%|▏         | 22/1079 [01:51<49:40,  2.82s/it, loss=2.0630]
Training:   2%|▏         | 23/1079 [01:51<56:32,  3.21s/it, loss=2.0630]
Training:   2%|▏         | 23/1079 [01:53<56:32,  3.21s/it, loss=2.0776]
Training:   2%|▏         | 24/1079 [01:53<50:07,  2.85s/it, loss=2.0776]
Training:   2%|▏         | 24/1079 [01:55<50:07,  2.85s/it, loss=2.0900]
Training:   2%|▏         | 25/1079 [01:55<50:22,  2.87s/it, loss=2.0900]
Training:   2%|▏         | 25/1079 [01:57<50:22,  2.87s/it, loss=2.0500]
Training:   2%|▏         | 26/1079 [01:57<44:19,  2.53s/it, loss=2.0500]
Training:   2%|▏         | 26/1079 [01:59<44:19,  2.53s/it, loss=2.0477]
Training:   3%|▎         | 27/1079 [01:59<39:45,  2.27s/it, loss=2.0477]
Training:   3%|▎         | 27/1079 [02:00<39:45,  2.27s/it, loss=2.0674]
Training:   3%|▎         | 28/1079 [02:00<34:39,  1.98s/it, loss=2.0674]
Training:   3%|▎         | 28/1079 [02:01<34:39,  1.98s/it, loss=2.0668]
Training:   3%|▎         | 29/1079 [02:01<30:18,  1.73s/it, loss=2.0668]
Training:   3%|▎         | 29/1079 [02:03<30:18,  1.73s/it, loss=2.0884]
Training:   3%|▎         | 30/1079 [02:03<28:44,  1.64s/it, loss=2.0884]
Training:   3%|▎         | 30/1079 [02:04<28:44,  1.64s/it, loss=2.0460]
Training:   3%|▎         | 31/1079 [02:04<26:56,  1.54s/it, loss=2.0460]
Training:   3%|▎         | 31/1079 [02:05<26:56,  1.54s/it, loss=2.0764]
Training:   3%|▎         | 32/1079 [02:05<25:58,  1.49s/it, loss=2.0764]
Training:   3%|▎         | 32/1079 [02:07<25:58,  1.49s/it, loss=2.0610]
Training:   3%|▎         | 33/1079 [02:07<25:01,  1.44s/it, loss=2.0610]
Training:   3%|▎         | 33/1079 [02:08<25:01,  1.44s/it, loss=2.1060]
Training:   3%|▎         | 34/1079 [02:08<22:49,  1.31s/it, loss=2.1060]
Training:   3%|▎         | 34/1079 [02:09<22:49,  1.31s/it, loss=2.0510]
Training:   3%|▎         | 35/1079 [02:09<22:18,  1.28s/it, loss=2.0510]
Training:   3%|▎         | 35/1079 [02:10<22:18,  1.28s/it, loss=2.0481]
Training:   9%|▉         | 98/1079 [03:27<18:18,  1.12s/it, loss=2.0313]
Training:   9%|▉         | 98/1079 [03:28<18:18,  1.12s/it, loss=2.0296]
Training:   9%|▉         | 99/1079 [03:28<18:18,  1.12s/it, loss=2.0296]
Training:   9%|▉         | 99/1079 [03:29<18:18,  1.12s/it, loss=2.0522]
Training:   9%|▉         | 100/1079 [03:29<17:38,  1.08s/it, loss=2.0522]
Training:   9%|▉         | 100/1079 [03:30<17:38,  1.08s/it, loss=2.0406]
Training:   9%|▉         | 101/1079 [03:30<16:59,  1.04s/it, loss=2.0406]
Training:   9%|▉         | 101/1079 [03:31<16:59,  1.04s/it, loss=2.0445]
Training:   9%|▉         | 102/1079 [03:31<16:56,  1.04s/it, loss=2.0445]
Training:   9%|▉         | 102/1079 [03:32<16:56,  1.04s/it, loss=2.0476]
Training:  10%|▉         | 103/1079 [03:32<17:47,  1.09s/it, loss=2.0476]
Training:  10%|▉         | 103/1079 [03:34<17:47,  1.09s/it, loss=2.0272]
Training:  10%|▉         | 104/1079 [03:34<18:49,  1.16s/it, loss=2.0272]
Training:  10%|▉         | 104/1079 [03:37<18:49,  1.16s/it, loss=2.0645]
Training:  10%|▉         | 105/1079 [03:37<31:24,  1.93s/it, loss=2.0645]
Training:  10%|▉         | 105/1079 [03:40<31:24,  1.93s/it, loss=2.0216]
Training:  10%|▉         | 106/1079 [03:40<36:03,  2.22s/it, loss=2.0216]
Training:  10%|▉         | 106/1079 [03:43<36:03,  2.22s/it, loss=2.0630]
Training:  10%|▉         | 107/1079 [03:43<37:20,  2.30s/it, loss=2.0630]
Training:  10%|▉         | 107/1079 [03:44<37:20,  2.30s/it, loss=2.0439]
Training:  10%|█         | 108/1079 [03:44<32:46,  2.02s/it, loss=2.0439]
Training:  10%|█         | 108/1079 [03:45<32:46,  2.02s/it, loss=2.0129]
Training:  10%|█         | 109/1079 [03:45<28:22,  1.76s/it, loss=2.0129]
Training:  10%|█         | 109/1079 [03:47<28:22,  1.76s/it, loss=2.0304]
Training:  10%|█         | 110/1079 [03:47<25:41,  1.59s/it, loss=2.0304]
Training:  10%|█         | 110/1079 [03:48<25:41,  1.59s/it, loss=2.0154]
Training:  10%|█         | 111/1079 [03:48<23:23,  1.45s/it, loss=2.0154]
Training:  10%|█         | 111/1079 [03:49<23:23,  1.45s/it, loss=2.0525]
Training:  10%|█         | 112/1079 [03:49<21:38,  1.34s/it, loss=2.0525]
Training:  10%|█         | 112/1079 [03:50<21:38,  1.34s/it, loss=2.0160]
Training:  10%|█         | 113/1079 [03:50<20:22,  1.27s/it, loss=2.0160]
Training:  10%|█         | 113/1079 [03:51<20:22,  1.27s/it, loss=2.0577]
Training:  11%|█         | 114/1079 [03:51<19:34,  1.22s/it, loss=2.0577]
Training:  11%|█         | 114/1079 [03:52<19:34,  1.22s/it, loss=2.0596]
Training:  11%|█         | 115/1079 [03:52<19:12,  1.20s/it, loss=2.0596]
Training:  11%|█         | 115/1079 [03:53<19:12,  1.20s/it, loss=2.0217]
Training:  11%|█         | 116/1079 [03:53<18:53,  1.18s/it, loss=2.0217]
Training:  11%|█         | 116/1079 [03:54<18:53,  1.18s/it, loss=2.0222]
Training:  11%|█         | 117/1079 [03:54<18:34,  1.16s/it, loss=2.0222]
Training:  11%|█         | 117/1079 [03:56<18:34,  1.16s/it, loss=2.0367]
Training:  11%|█         | 118/1079 [03:56<18:27,  1.15s/it, loss=2.0367]
Training:  11%|█         | 118/1079 [03:57<18:27,  1.15s/it, loss=2.0325]
Training:  11%|█         | 119/1079 [03:57<17:58,  1.12s/it, loss=2.0325]
Training:  11%|█         | 119/1079 [03:58<17:58,  1.12s/it, loss=2.0037]
Training:  11%|█         | 120/1079 [03:58<17:55,  1.12s/it, loss=2.0037]
Training:  11%|█         | 120/1079 [03:59<17:55,  1.12s/it, loss=2.0544]
Training:  11%|█         | 121/1079 [03:59<18:35,  1.16s/it, loss=2.0544]
Training:  11%|█         | 121/1079 [04:01<18:35,  1.16s/it, loss=2.0109]
Training:  11%|█▏        | 122/1079 [04:01<20:45,  1.30s/it, loss=2.0109]
Training:  11%|█▏        | 122/1079 [04:02<20:45,  1.30s/it, loss=2.0140]
Training:  11%|█▏        | 123/1079 [04:02<19:20,  1.21s/it, loss=2.0140]
Training:  11%|█▏        | 123/1079 [04:03<19:20,  1.21s/it, loss=2.0194]
Training:  11%|█▏        | 124/1079 [04:03<17:55,  1.13s/it, loss=2.0194]
Training:  11%|█▏        | 124/1079 [04:04<17:55,  1.13s/it, loss=2.0605]
Training:  12%|█▏        | 125/1079 [04:04<17:17,  1.09s/it, loss=2.0605]
Training:  12%|█▏        | 125/1079 [04:05<17:17,  1.09s/it, loss=2.0380]
Training:  12%|█▏        | 126/1079 [04:05<17:43,  1.12s/it, loss=2.0380]
Training:  12%|█▏        | 126/1079 [04:06<17:43,  1.12s/it, loss=2.0089]
Training:  12%|█▏        | 127/1079 [04:06<20:49,  1.31s/it, loss=2.0089]
Training:  12%|█▏        | 127/1079 [04:08<20:49,  1.31s/it, loss=2.0601]
Training:  12%|█▏        | 128/1079 [04:08<20:54,  1.32s/it, loss=2.0601]
Training:  12%|█▏        | 128/1079 [04:09<20:54,  1.32s/it, loss=2.0138]
Training:  12%|█▏        | 129/1079 [04:09<19:55,  1.26s/it, loss=2.0138]
Training:  12%|█▏        | 129/1079 [04:10<19:55,  1.26s/it, loss=2.0686]
Training:  12%|█▏        | 130/1079 [04:10<18:45,  1.19s/it, loss=2.0686]
Training:  12%|█▏        | 130/1079 [04:11<18:45,  1.19s/it, loss=2.0305]
Training:  12%|█▏        | 131/1079 [04:11<18:01,  1.14s/it, loss=2.0305]
Training:  12%|█▏        | 131/1079 [04:12<18:01,  1.14s/it, loss=2.0220]
Training:  12%|█▏        | 132/1079 [04:12<17:40,  1.12s/it, loss=2.0220]
Training:  12%|█▏        | 132/1079 [04:13<17:40,  1.12s/it, loss=2.0236]
Training:  12%|█▏        | 133/1079 [04:13<16:57,  1.08s/it, loss=2.0236]
Training:  12%|█▏        | 133/1079 [04:14<16:57,  1.08s/it, loss=2.0115]
Training:  12%|█▏        | 134/1079 [04:14<16:28,  1.05s/it, loss=2.0115]
Training:  12%|█▏        | 134/1079 [04:15<16:28,  1.05s/it, loss=2.0031]
Training:  13%|█▎        | 135/1079 [04:15<15:50,  1.01s/it, loss=2.0031]
Training:  13%|█▎        | 135/1079 [04:16<15:50,  1.01s/it, loss=2.0099]
Training:  13%|█▎        | 136/1079 [04:16<15:29,  1.01it/s, loss=2.0099]
Training:  13%|█▎        | 136/1079 [04:17<15:29,  1.01it/s, loss=2.0017]
Training:  13%|█▎        | 137/1079 [04:17<14:59,  1.05it/s, loss=2.0017]
Training:  13%|█▎        | 137/1079 [04:18<14:59,  1.05it/s, loss=2.0477]
Training:  13%|█▎        | 138/1079 [04:18<14:48,  1.06it/s, loss=2.0477]
Training:  13%|█▎        | 138/1079 [04:19<14:48,  1.06it/s, loss=2.0081]
Training:  13%|█▎        | 139/1079 [04:19<14:43,  1.06it/s, loss=2.0081]
Training:  13%|█▎        | 139/1079 [04:20<14:43,  1.06it/s, loss=2.0279]
Training:  13%|█▎        | 140/1079 [04:20<15:00,  1.04it/s, loss=2.0279]
Training:  13%|█▎        | 140/1079 [04:20<15:00,  1.04it/s, loss=2.0367]
Training:  13%|█▎        | 141/1079 [04:20<14:47,  1.06it/s, loss=2.0367]
Training:  13%|█▎        | 141/1079 [04:21<14:47,  1.06it/s, loss=2.0078]
Training:  13%|█▎        | 142/1079 [04:21<14:21,  1.09it/s, loss=2.0078]
Training:  13%|█▎        | 142/1079 [04:22<14:21,  1.09it/s, loss=2.0300]
Training:  13%|█▎        | 143/1079 [04:22<14:06,  1.11it/s, loss=2.0300]
Training:  13%|█▎        | 143/1079 [04:23<14:06,  1.11it/s, loss=2.0129]
Training:  13%|█▎        | 144/1079 [04:23<14:43,  1.06it/s, loss=2.0129]
Training:  13%|█▎        | 144/1079 [04:25<14:43,  1.06it/s, loss=2.0576]
Training:  13%|█▎        | 145/1079 [04:25<17:20,  1.11s/it, loss=2.0576]
Training:  13%|█▎        | 145/1079 [04:26<17:20,  1.11s/it, loss=2.0170]
Training:  14%|█▎        | 146/1079 [04:26<18:12,  1.17s/it, loss=2.0170]
Training:  14%|█▎        | 146/1079 [04:27<18:12,  1.17s/it, loss=2.0219]
Training:  14%|█▎        | 147/1079 [04:27<17:58,  1.16s/it, loss=2.0219]
Training:  14%|█▎        | 147/1079 [04:29<17:58,  1.16s/it, loss=2.0065]
Training:  14%|█▎        | 148/1079 [04:29<19:27,  1.25s/it, loss=2.0065]
Training:  14%|█▎        | 148/1079 [04:30<19:27,  1.25s/it, loss=2.0108]
Training:  14%|█▍        | 149/1079 [04:30<20:47,  1.34s/it, loss=2.0108]
Training:  14%|█▍        | 149/1079 [04:32<20:47,  1.34s/it, loss=2.0208]
Training:  14%|█▍        | 150/1079 [04:32<23:54,  1.54s/it, loss=2.0208]
Training:  14%|█▍        | 150/1079 [04:34<23:54,  1.54s/it, loss=2.0336]
Training:  14%|█▍        | 151/1079 [04:34<23:51,  1.54s/it, loss=2.0336]
Training:  14%|█▍        | 151/1079 [04:35<23:51,  1.54s/it, loss=1.9916]
Training:  14%|█▍        | 152/1079 [04:35<23:17,  1.51s/it, loss=1.9916]
Training:  14%|█▍        | 152/1079 [04:36<23:17,  1.51s/it, loss=2.0120]
Training:  14%|█▍        | 153/1079 [04:36<21:34,  1.40s/it, loss=2.0120]
Training:  14%|█▍        | 153/1079 [04:38<21:34,  1.40s/it, loss=2.0273]
Training:  14%|█▍        | 154/1079 [04:38<22:04,  1.43s/it, loss=2.0273]
Training:  14%|█▍        | 154/1079 [04:39<22:04,  1.43s/it, loss=2.0120]
Training:  14%|█▍        | 155/1079 [04:39<21:42,  1.41s/it, loss=2.0120]
Training:  14%|█▍        | 155/1079 [04:41<21:42,  1.41s/it, loss=2.0215]
Training:  14%|█▍        | 156/1079 [04:41<25:36,  1.66s/it, loss=2.0215]
Training:  14%|█▍        | 156/1079 [04:43<25:36,  1.66s/it, loss=2.0046]
Training:  15%|█▍        | 157/1079 [04:43<26:14,  1.71s/it, loss=2.0046]
Training:  15%|█▍        | 157/1079 [04:46<26:14,  1.71s/it, loss=2.0130]
Training:  15%|█▍        | 158/1079 [04:46<30:15,  1.97s/it, loss=2.0130]
Training:  15%|█▍        | 158/1079 [04:47<30:15,  1.97s/it, loss=2.0363]
Training:  15%|█▍        | 159/1079 [04:47<28:35,  1.86s/it, loss=2.0363]
Training:  15%|█▍        | 159/1079 [04:49<28:35,  1.86s/it, loss=2.0103]
Training:  15%|█▍        | 160/1079 [04:49<27:39,  1.81s/it, loss=2.0103]
Training:  15%|█▍        | 160/1079 [04:50<27:39,  1.81s/it, loss=2.0173]
Training:  15%|█▍        | 161/1079 [04:51<25:32,  1.67s/it, loss=2.0173]
Training:  15%|█▍        | 161/1079 [04:53<25:32,  1.67s/it, loss=2.0270]
Training:  15%|█▌        | 162/1079 [04:53<30:52,  2.02s/it, loss=2.0270]
Training:  15%|█▌        | 162/1079 [04:55<30:52,  2.02s/it, loss=2.0418]
Training:  15%|█▌        | 163/1079 [04:55<29:53,  1.96s/it, loss=2.0418]
Training:  15%|█▌        | 163/1079 [04:57<29:53,  1.96s/it, loss=1.9964]
Training:  15%|█▌        | 164/1079 [04:57<28:57,  1.90s/it, loss=1.9964]
Training:  15%|█▌        | 164/1079 [04:58<28:57,  1.90s/it, loss=2.0234]
Training:  15%|█▌        | 165/1079 [04:58<26:14,  1.72s/it, loss=2.0234]
Training:  15%|█▌        | 165/1079 [05:00<26:14,  1.72s/it, loss=2.0123]
Training:  15%|█▌        | 166/1079 [05:00<26:04,  1.71s/it, loss=2.0123]
Training:  15%|█▌        | 166/1079 [05:01<26:04,  1.71s/it, loss=2.0153]
Training:  15%|█▌        | 167/1079 [05:01<24:26,  1.61s/it, loss=2.0153]
Training:  15%|█▌        | 167/1079 [05:03<24:26,  1.61s/it, loss=2.0171]
Training:  16%|█▌        | 168/1079 [05:03<22:42,  1.50s/it, loss=2.0171]
Training:  16%|█▌        | 168/1079 [05:04<22:42,  1.50s/it, loss=2.0074]
Training:  16%|█▌        | 169/1079 [05:04<21:21,  1.41s/it, loss=2.0074]
Training:  16%|█▌        | 169/1079 [05:05<21:21,  1.41s/it, loss=1.9975]
Training:  16%|█▌        | 170/1079 [05:05<21:49,  1.44s/it, loss=1.9975]
Training:  16%|█▌        | 170/1079 [05:07<21:49,  1.44s/it, loss=2.0036]
Training:  16%|█▌        | 171/1079 [05:07<22:07,  1.46s/it, loss=2.0036]
Training:  16%|█▌        | 171/1079 [05:08<22:07,  1.46s/it, loss=2.0100]
Training:  16%|█▌        | 172/1079 [05:08<20:56,  1.39s/it, loss=2.0100]
Training:  16%|█▌        | 172/1079 [05:09<20:56,  1.39s/it, loss=2.0322]
Training:  16%|█▌        | 173/1079 [05:09<20:34,  1.36s/it, loss=2.0322]
Training:  16%|█▌        | 173/1079 [05:11<20:34,  1.36s/it, loss=2.0016]
Training:  16%|█▌        | 174/1079 [05:11<21:27,  1.42s/it, loss=2.0016]
Training:  16%|█▌        | 174/1079 [05:12<21:27,  1.42s/it, loss=2.0068]
Training:  16%|█▌        | 175/1079 [05:12<21:01,  1.40s/it, loss=2.0068]
Training:  16%|█▌        | 175/1079 [05:13<21:01,  1.40s/it, loss=1.9775]
Training:  16%|█▋        | 176/1079 [05:13<20:29,  1.36s/it, loss=1.9775]
Training:  16%|█▋        | 176/1079 [05:15<20:29,  1.36s/it, loss=2.0099]
Training:  16%|█▋        | 177/1079 [05:15<23:18,  1.55s/it, loss=2.0099]
Training:  16%|█▋        | 177/1079 [05:17<23:18,  1.55s/it, loss=2.0459]
Training:  16%|█▋        | 178/1079 [05:17<22:06,  1.47s/it, loss=2.0459]
Training:  16%|█▋        | 178/1079 [05:18<22:06,  1.47s/it, loss=2.0315]
Training:  17%|█▋        | 179/1079 [05:18<21:05,  1.41s/it, loss=2.0315]
Training:  17%|█▋        | 179/1079 [05:19<21:05,  1.41s/it, loss=2.0140]
Training:  17%|█▋        | 180/1079 [05:19<20:11,  1.35s/it, loss=2.0140]
Training:  17%|█▋        | 180/1079 [05:21<20:11,  1.35s/it, loss=2.0213]
Training:  17%|█▋        | 181/1079 [05:21<22:16,  1.49s/it, loss=2.0213]
Training:  17%|█▋        | 181/1079 [05:23<22:16,  1.49s/it, loss=1.9947]
Training:  17%|█▋        | 182/1079 [05:23<22:39,  1.52s/it, loss=1.9947]
Training:  17%|█▋        | 182/1079 [05:28<22:39,  1.52s/it, loss=2.0387]
Training:  17%|█▋        | 183/1079 [05:28<38:38,  2.59s/it, loss=2.0387]
Training:  17%|█▋        | 183/1079 [05:29<38:38,  2.59s/it, loss=1.9937]
Training:  17%|█▋        | 184/1079 [05:29<34:59,  2.35s/it, loss=1.9937]
Training:  17%|█▋        | 184/1079 [05:32<34:59,  2.35s/it, loss=1.9865]
Training:  17%|█▋        | 185/1079 [05:32<35:17,  2.37s/it, loss=1.9865]
Training:  17%|█▋        | 185/1079 [05:33<35:17,  2.37s/it, loss=2.0060]
Training:  17%|█▋        | 186/1079 [05:33<30:27,  2.05s/it, loss=2.0060]
Training:  17%|█▋        | 186/1079 [05:35<30:27,  2.05s/it, loss=1.9952]
Training:  17%|█▋        | 187/1079 [05:35<27:36,  1.86s/it, loss=1.9952]
Training:  17%|█▋        | 187/1079 [05:36<27:36,  1.86s/it, loss=2.0259]
Training:  17%|█▋        | 188/1079 [05:36<25:05,  1.69s/it, loss=2.0259]
Training:  17%|█▋        | 188/1079 [05:37<25:05,  1.69s/it, loss=1.9959]
Training:  18%|█▊        | 189/1079 [05:37<22:36,  1.52s/it, loss=1.9959]
Training:  18%|█▊        | 189/1079 [05:39<22:36,  1.52s/it, loss=2.0157]
Training:  18%|█▊        | 190/1079 [05:39<23:09,  1.56s/it, loss=2.0157]
Training:  18%|█▊        | 190/1079 [05:40<23:09,  1.56s/it, loss=2.0244]
Training:  18%|█▊        | 191/1079 [05:40<21:43,  1.47s/it, loss=2.0244]
Training:  18%|█▊        | 191/1079 [05:41<21:43,  1.47s/it, loss=1.9895]
Training:  18%|█▊        | 192/1079 [05:41<20:06,  1.36s/it, loss=1.9895]
Training:  18%|█▊        | 192/1079 [05:42<20:06,  1.36s/it, loss=2.0153]
Training:  18%|█▊        | 193/1079 [05:42<18:03,  1.22s/it, loss=2.0153]
Training:  18%|█▊        | 193/1079 [05:43<18:03,  1.22s/it, loss=2.0400]
Training:  18%|█▊        | 194/1079 [05:43<17:16,  1.17s/it, loss=2.0400]
Training:  18%|█▊        | 194/1079 [05:44<17:16,  1.17s/it, loss=2.0281]
Training:  18%|█▊        | 195/1079 [05:44<17:25,  1.18s/it, loss=2.0281]
Training:  18%|█▊        | 195/1079 [05:45<17:25,  1.18s/it, loss=2.0158]
Training:  18%|█▊        | 196/1079 [05:45<16:41,  1.13s/it, loss=2.0158]
Training:  18%|█▊        | 196/1079 [05:46<16:41,  1.13s/it, loss=2.0094]
